{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:33.905033', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:14:25.571061', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:35:07.813614', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:35:54.453763', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:57:41.267611', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 07:58:00.989119', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:19:05.062602', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:19:10.238408', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:39:13.173427', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 08:40:38.108980', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:00:27.379067', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:01:42.916457', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:23:18.457759', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:24:03.677155', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:45:01.068994', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 09:45:23.252616', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:07:22.774888', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:08:01.447478', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:28:43.696669', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:29:16.636276', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:51:36.031717', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 10:52:22.576878', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 11:52:32.441316', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 12:25:02.150497', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 12:47:26.217557', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:11:10.404400', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:32:28.294315', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 13:55:47.524935', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:18:01.515405', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:45:41.688358', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 14:58:01.734351', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-07 15:14:18.171947', {'R': [46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-08 07:08:23.451989', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 10:57:27.064082', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 11:09:18.321581', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 11:20:41.079606', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 11:31:50.201277', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 11:42:38.022079', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 11:53:22.306425', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 12:04:26.871446', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 12:15:35.493687', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 12:25:32.815088', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 12:33:38.257405', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 12:43:35.950109', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 12:53:46.054564', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 13:04:54.637096', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 13:14:44.557454', {'R': [8, 9, 46, 47, 48, 49, 50, 67, 68], 'U': []}]
['2018-07-09 13:24:48.109796', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68], 'U': []}]
['2018-07-09 13:34:19.635140', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68], 'U': []}]
['2018-07-09 13:43:57.624182', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68], 'U': []}]
['2018-07-09 13:53:01.274678', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 14:03:24.782240', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 14:13:12.551454', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 14:22:32.183725', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 14:32:10.147099', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 14:41:14.353751', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85, 88, 89], 'U': []}]
['2018-07-09 14:50:22.057398', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 14:59:34.114927', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 15:08:57.984416', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 15:17:48.535267', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 15:26:51.291727', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 15:35:39.440680', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 15:44:55.618122', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85], 'U': []}]
['2018-07-09 15:53:55.532226', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 84, 85, 90, 91], 'U': []}]
['2018-07-09 16:03:49.538590', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 16:12:32.400278', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 16:20:54.984493', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 16:29:41.522073', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 16:36:57.534706', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 16:45:25.768214', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 16:53:24.209984', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 17:01:51.965231', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 17:10:14.005365', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 17:16:23.744359', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 17:24:31.336969', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 17:32:44.305407', {'R': [8, 9, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 17:40:32.137617', {'R': [8, 9, 28, 29, 30, 43, 44, 46, 47, 48, 49, 50, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 90, 91], 'U': []}]
['2018-07-09 17:48:27.977485', {'R': [8, 9, 12, 13, 28, 29, 30, 43, 44, 46, 47, 48, 49, 50, 63, 64, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 90, 91, 111, 112], 'U': []}]
['2018-07-09 17:56:45.624535', {'R': [8, 9, 28, 29, 30, 43, 44, 46, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 98, 99, 111, 112, 120, 121, 122, 123], 'U': []}]
['2018-07-09 18:05:26.845873', {'R': [8, 9, 28, 29, 30, 31, 32, 43, 44, 46, 47, 48, 49, 50, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 98, 99, 111, 112], 'U': []}]
['2018-07-09 18:14:56.406301', {'R': [8, 9, 28, 29, 30, 31, 32, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 98, 99, 111, 112, 119], 'U': []}]
['2018-07-09 18:22:25.013061', {'R': [8, 9, 12, 28, 29, 30, 31, 32, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 98, 99, 111, 112], 'U': []}]
['2018-07-09 18:29:49.011330', {'R': [8, 9, 12, 28, 29, 30, 31, 32, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 98, 99, 111, 112], 'U': []}]
['2018-07-09 18:37:09.817401', {'R': [8, 9, 10, 11, 12, 28, 29, 30, 31, 32, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 98, 99, 111, 112], 'U': []}]
['2018-07-09 18:44:21.427020', {'R': [8, 9, 10, 11, 12, 25, 26, 28, 29, 30, 31, 32, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 78, 79, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 111, 112, 122, 123], 'U': []}]
['2018-07-09 18:51:47.502071', {'R': [6, 7, 8, 9, 10, 11, 12, 25, 26, 28, 29, 30, 31, 32, 33, 34, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 111, 112, 122, 123], 'U': []}]
['2018-07-09 18:58:59.749310', {'R': [4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 19, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 111, 112, 118, 119, 120, 121, 122, 123], 'U': []}]
